DATE;TIME;LAST;VOL;ID;OPER
240129;100000;37.1800000;37.3200000;37.1800000;37.2700000
240129;100100;37.2700000;37.3600000;37.2600000;37.3200000
240129;100200;37.3200000;37.3600000;37.3200000;37.3400000
240129;100300;37.3600000;37.3600000;37.3300000;37.3300000
240129;100400;37.3200000;37.3300000;37.2800000;37.3000000
240129;100500;37.2800000;37.3200000;37.2800000;37.3200000
240129;100600;37.3200000;37.3300000;37.2800000;37.2800000
240129;100700;37.2800000;37.3400000;37.2800000;37.3400000
240129;100800;37.3400000;37.3900000;37.3300000;37.3900000
240129;100900;37.3900000;37.4000000;37.3700000;37.3800000
240129;101000;37.3800000;37.3900000;37.3600000;37.3600000
240129;101100;37.3700000;37.3800000;37.3600000;37.3700000
240129;101200;37.3800000;37.4700000;37.3700000;37.4600000
240129;101300;37.4600000;37.4700000;37.4400000;37.4400000
240129;101400;37.4400000;37.4500000;37.4100000;37.4100000
240129;101500;37.4200000;37.4400000;37.4100000;37.4200000
240129;101600;37.4100000;37.4300000;37.4100000;37.4300000
240129;101700;37.4200000;37.4300000;37.4200000;37.4300000
240129;101800;37.4400000;37.4500000;37.4200000;37.4200000
240129;101900;37.4400000;37.4400000;37.4200000;37.4400000
240129;102000;37.4200000;37.4500000;37.3800000;37.4500000
240129;102100;37.4200000;37.4500000;37.4200000;37.4200000
240129;102200;37.4100000;37.4300000;37.3800000;37.4200000
240129;102300;37.4200000;37.4300000;37.4100000;37.4200000
240129;102400;37.4100000;37.4300000;37.4100000;37.4100000
240129;102500;37.4200000;37.4300000;37.4000000;37.4100000
240129;102600;37.4100000;37.4300000;37.4100000;37.4200000
240129;102700;37.4200000;37.4200000;37.3800000;37.4000000
240129;102800;37.4000000;37.4000000;37.3700000;37.3800000
240129;102900;37.3800000;37.4100000;37.3800000;37.4100000
240129;103000;37.4100000;37.4100000;37.3800000;37.4000000
240129;103100;37.4100000;37.4200000;37.4000000;37.4000000
240129;103200;37.4000000;37.4200000;37.4000000;37.4000000
240129;103300;37.4000000;37.4100000;37.3900000;37.4000000
240129;103400;37.4100000;37.4200000;37.3800000;37.3800000
240129;103500;37.3800000;37.4100000;37.3800000;37.3800000
240129;103600;37.3900000;37.4500000;37.3900000;37.4300000
240129;103700;37.4400000;37.4500000;37.4300000;37.4400000
240129;103800;37.4400000;37.5000000;37.4400000;37.5000000
240129;103900;37.4900000;37.5500000;37.4900000;37.5500000
240129;104000;37.5400000;37.5400000;37.5100000;37.5300000
240129;104100;37.5300000;37.5400000;37.5200000;37.5400000
240129;104200;37.5200000;37.5400000;37.5100000;37.5300000
240129;104300;37.5300000;37.5300000;37.5100000;37.5100000
240129;104400;37.5200000;37.5200000;37.5000000;37.5000000
240129;104500;37.5200000;37.5400000;37.5100000;37.5300000
240129;104600;37.5400000;37.5400000;37.5300000;37.5300000
240129;104700;37.5400000;37.5400000;37.5300000;37.5300000
240129;104800;37.5400000;37.5400000;37.5200000;37.5200000
240129;104900;37.5300000;37.5600000;37.5200000;37.5600000
240129;105000;37.5400000;37.5600000;37.5400000;37.5500000
240129;105100;37.5500000;37.5500000;37.5300000;37.5300000
240129;105200;37.5400000;37.5500000;37.5400000;37.5500000
240129;105300;37.5400000;37.5600000;37.5400000;37.5500000
240129;105400;37.5500000;37.6200000;37.5400000;37.6100000
240129;105500;37.6100000;37.6200000;37.6100000;37.6100000
240129;105600;37.6100000;37.6200000;37.6000000;37.6000000
240129;105700;37.6000000;37.6100000;37.6000000;37.6100000
240129;105800;37.6100000;37.6100000;37.6000000;37.6000000
240129;105900;37.5800000;37.6000000;37.5700000;37.5800000
240129;110000;37.5700000;37.5800000;37.5600000;37.5700000
240129;110100;37.5800000;37.6100000;37.5700000;37.6100000
240129;110200;37.6200000;37.6300000;37.6100000;37.6300000
240129;110300;37.6300000;37.6400000;37.6100000;37.6200000
240129;110400;37.6200000;37.6400000;37.6000000;37.6400000
240129;110500;37.6300000;37.6400000;37.6000000;37.6200000
240129;110600;37.6300000;37.6400000;37.5400000;37.5400000
240129;110700;37.5700000;37.5800000;37.5400000;37.5500000
240129;110800;37.5500000;37.5700000;37.5400000;37.5600000
240129;110900;37.5600000;37.5700000;37.5200000;37.5300000
240129;111000;37.5300000;37.5300000;37.5200000;37.5300000
240129;111100;37.5300000;37.5400000;37.5200000;37.5300000
240129;111200;37.5400000;37.5400000;37.5200000;37.5200000
240129;111300;37.5300000;37.5300000;37.5200000;37.5300000
240129;111400;37.5200000;37.5300000;37.5200000;37.5300000
240129;111500;37.5300000;37.5400000;37.5300000;37.5300000
240129;111600;37.5400000;37.5400000;37.5300000;37.5400000
240129;111700;37.5400000;37.5400000;37.5300000;37.5300000
240129;111800;37.5300000;37.5400000;37.5200000;37.5200000
240129;111900;37.5300000;37.5300000;37.5200000;37.5300000
240129;112000;37.5300000;37.5600000;37.5300000;37.5500000
240129;112100;37.5500000;37.5500000;37.5200000;37.5300000
240129;112200;37.5200000;37.5300000;37.5200000;37.5200000
240129;112300;37.5300000;37.5300000;37.5200000;37.5300000
240129;112400;37.5300000;37.5400000;37.5300000;37.5400000
240129;112500;37.5400000;37.5500000;37.5300000;37.5500000
240129;112600;37.5300000;37.5500000;37.5300000;37.5400000
240129;112700;37.5300000;37.5500000;37.5300000;37.5500000
240129;112800;37.5500000;37.5500000;37.5400000;37.5400000
240129;112900;37.5400000;37.5500000;37.5400000;37.5500000
240129;113000;37.5400000;37.5500000;37.5300000;37.5400000
240129;113100;37.5300000;37.5500000;37.5300000;37.5500000
240129;113200;37.5400000;37.5400000;37.5200000;37.5300000
